
￼
Running calendari_v3.mzn, t2fix.dzn
%%        MIR_6_RB:          -              2           -      -     191            649           394             863        4
%%       MIR_6_RBP:          -              -           -      -      98            180           118             470        1
%%    ZERO_HALF_FF:          2             24          17      8   1'086          1'553         1'237           2'897       79
%%     ZERO_HALF_K:          -             18           8      -     865            511           373           1'623       23
%%    ZERO_HALF_KL:          -              -           -      -     618            221           122           1'011        -
%%     ZERO_HALF_R:          2             63          73      8   2'812          4'400         2'580          11'123      448
%%    ZERO_HALF_RB:          -             22          27      3   1'000          2'424         1'476           2'240      220
%%   ZERO_HALF_RBP:          -             24           8      -     671            654           365           1'155      143
%% 
%% LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
%%   'graph_arc_lns':       226/850     52%        0.94       0.11
%%   'graph_cst_lns':       208/850     51%        0.95       0.10
%%   'graph_dec_lns':       219/850     51%        0.99       0.10
%%   'graph_var_lns':       228/850     56%        1.00       0.11
%%       'rins/rens':       393/797     51%        0.99       0.10
%%     'rnd_cst_lns':       209/850     52%        0.99       0.10
%%     'rnd_var_lns':       232/850     51%        0.99       0.10
%% 
%% LS stats                                    Batches  Restarts/Perturbs    LinMoves   GenMoves  CompoundMoves  Bactracks  WeightUpdates  ScoreComputed
%%                              'fj_restart':        1                  1      47'045          0              0          0          1'336        288'777
%%         'fj_restart_compound_perturb_obj':        1                  1           0      1'483            685        390              0        258'160
%%               'fj_restart_decay_compound':        1                  1           0      1'252            516        366              0        258'466
%%           'fj_restart_decay_compound_obj':        1                  1           0      1'065            515        275              0        257'321
%%   'fj_restart_decay_compound_perturb_obj':        1                  1           0      1'500            766        365              0        255'674
%%                    'fj_restart_decay_obj':        1                  1      71'185          0              0          0            249        314'060
%%                'fj_restart_decay_perturb':        1                  1      71'860          0              0          0            253        311'965
%%                          'ls_lin_restart':      118                 45   3'836'597          0              0          0         76'669     29'202'604
%%                 'ls_lin_restart_compound':       79                 37           0    479'624         54'569    212'399          1'734     22'979'721
%%         'ls_lin_restart_compound_perturb':      124                 38           0    784'585        102'292    340'963          1'940     36'150'630
%%                    'ls_lin_restart_decay':       85                 43   4'068'790          0              0          0         20'539     21'102'541
%%           'ls_lin_restart_decay_compound':       99                 54           0    493'586         88'498    202'330          1'473     27'872'229
%%   'ls_lin_restart_decay_compound_perturb':       85                 50           0    432'945         75'128    178'717          1'265     23'991'738
%%            'ls_lin_restart_decay_perturb':      112                 46   5'272'351          0              0          0         26'113     27'251'037
%%                  'ls_lin_restart_perturb':      148                 45   4'791'759          0              0          0         94'146     36'007'335
%%                              'ls_restart':      239                 75   6'842'845          0              0          0        654'909     74'488'931
%%                     'ls_restart_compound':      132                 72           0  1'291'917         60'414    615'588          7'346     40'430'326
%%             'ls_restart_compound_perturb':      266                 75           0  2'687'975        188'395  1'249'547         10'069     81'254'486
%%                        'ls_restart_decay':      233                 84  15'981'820          0              0          0         60'783     77'997'317
%%               'ls_restart_decay_compound':      187                 86           0  1'241'515        199'422    520'769          3'624     53'619'691
%%       'ls_restart_decay_compound_perturb':      190                 74           0  1'201'365        210'810    495'027          3'344     54'209'602
%%                'ls_restart_decay_perturb':      236                 78  16'222'539          0              0          0         61'158     79'032'683
%%                      'ls_restart_perturb':      217                 72   6'202'453          0              0          0        623'823     68'148'851
%% 
%% Solutions (26)            Num     Rank
%%                  'core':    1    [1,1]
%%                 'fixed':    9  [10,19]
%%         'graph_cst_lns':    1    [3,3]
%%    'ls_restart_perturb':    1    [5,5]
%%                'max_lp':    1  [26,26]
%%   'quick_restart_no_lp':   12   [4,25]
%%           'rnd_var_lns':    1    [2,2]
%% 
%% Objective bounds     Num
%%       'default_lp':    3
%%   'initial_domain':    1
%%   'lb_tree_search':   32
%%           'max_lp':    2
%%          'probing':    3
%% 
%% Solution repositories     Added  Queried  Synchro
%%   'feasible solutions':     733   13'512      718
%%         'lp solutions':   3'293      395    3'173
%%                 'pump':  17'205      456
%% 
%% Improving bounds shared      Num
%%                   'core':     13
%%             'default_lp':     22
%%         'lb_tree_search':    254
%%                 'max_lp':     53
%%                  'no_lp':  1'512
%%                'probing':    166
%%           'pseudo_costs':     93
%%          'quick_restart':    257
%%    'quick_restart_no_lp':  5'953
%%          'reduced_costs':     64
%% 
%% Clauses shared                         Num
%%                            'core':   1'422
%%                      'default_lp':     257
%%                           'fixed':       2
%%                       'fs_random':       1
%%   'fs_random_quick_restart_no_lp':       1
%%                  'lb_tree_search':   1'214
%%                          'max_lp':   3'155
%%                           'no_lp':  13'968
%%                         'probing':   2'295
%%                    'pseudo_costs':   1'456
%%                   'quick_restart':   1'026
%%             'quick_restart_no_lp':  46'698
%%                   'reduced_costs':   2'434
%% 
%% CpSolverResponse summary:
%% status: OPTIMAL
%% objective: 401000
%% best_bound: 401000
%% integers: 2483
%% booleans: 12893
%% conflicts: 10
%% branches: 49555
%% propagations: 2731113
%% integer_propagations: 769217
%% restarts: 36656
%% lp_iterations: 0
%% walltime: 3712.19
%% usertime: 3712.19
%% deterministic_time: 14444.6
%% gap_integral: 53690.8
%% solution_fingerprint: 0x704778b8450d3994
%% 
==========
%%%mzn-stat: nSolutions=19
%%%mzn-stat-end
%%%mzn-stat: boolVariables=12893
%%%mzn-stat: failures=10
%%%mzn-stat: objective=401000
%%%mzn-stat: objectiveBound=401000
%%%mzn-stat: propagations=3500330
%%%mzn-stat: solveTime=3712.19
%%%mzn-stat-end
Finished in 1h 1m 58s.
