
￼
Running calendari_v2.mzn, t3fix.dzn
%% #Model 314.93s var:18557/18957 constraints:20789/20795
%% #Model 315.12s var:18555/18957 constraints:20789/20795
%% #Model 315.19s var:18554/18957 constraints:20789/20795
%% #Model 315.25s var:18552/18957 constraints:20789/20795
%% #Model 315.45s var:18550/18957 constraints:20789/20795
%% #Model 315.92s var:18549/18957 constraints:20789/20795
%% #Model 316.14s var:18547/18957 constraints:20789/20795
%% #Model 316.37s var:18545/18957 constraints:20789/20795
%% #Model 316.59s var:18544/18957 constraints:20789/20795
%% #Model 316.80s var:18543/18957 constraints:20789/20795
%% #Model 317.06s var:18542/18957 constraints:20789/20795
%% #Model 317.21s var:18541/18957 constraints:20789/20795
%% #Model 317.37s var:18539/18957 constraints:20789/20795
%% #Model 317.60s var:18534/18957 constraints:20786/20795
%% #Model 317.81s var:18533/18957 constraints:20786/20795
%% #Model 318.03s var:18532/18957 constraints:20786/20795
%% #Model 322.00s var:18531/18957 constraints:20786/20795
%% #Model 322.37s var:18530/18957 constraints:20786/20795
%% #Bound 322.94s best:382000 next:[361000,381000] lb_tree_search
%% #Model 323.59s var:18529/18957 constraints:20786/20795
%% #Model 326.26s var:18528/18957 constraints:20786/20795
%% #Model 326.76s var:18527/18957 constraints:20786/20795
%% #Model 328.73s var:18526/18957 constraints:20786/20795
%% #Model 331.55s var:18525/18957 constraints:20786/20795
%% #Model 334.54s var:18524/18957 constraints:20786/20795
%% #Model 335.64s var:18523/18957 constraints:20786/20795
%% #Model 336.27s var:18521/18957 constraints:20786/20795
%% #Model 336.50s var:18520/18957 constraints:20786/20795
%% #Model 336.91s var:18519/18957 constraints:20786/20795
%% #Model 338.73s var:18518/18957 constraints:20786/20795
%% #Model 339.68s var:18517/18957 constraints:20786/20795
%% #Model 339.87s var:18516/18957 constraints:20786/20795
%% #Model 340.17s var:18515/18957 constraints:20786/20795
%% #Model 340.44s var:18512/18957 constraints:20786/20795
%% #Model 341.15s var:18510/18957 constraints:20786/20795
%% #Model 341.40s var:18508/18957 constraints:20786/20795
%% #Model 341.86s var:18507/18957 constraints:20786/20795
%% #Model 342.09s var:18500/18957 constraints:20786/20795
%% #Model 342.27s var:18498/18957 constraints:20786/20795
%% #Model 342.48s var:18492/18957 constraints:20786/20795
%% #Model 342.72s var:18489/18957 constraints:20786/20795
%% #Model 343.40s var:18488/18957 constraints:20786/20795
%% #Model 343.97s var:18486/18957 constraints:20786/20795
%% #Model 344.08s var:18484/18957 constraints:20786/20795
%% #Model 344.32s var:18483/18957 constraints:20786/20795
%% #Model 344.57s var:18480/18957 constraints:20786/20795
%% #Model 344.79s var:18478/18957 constraints:20786/20795
%% #Model 345.35s var:18477/18957 constraints:20786/20795
%% #Model 345.52s var:18476/18957 constraints:20786/20795
%% #Model 345.60s var:18473/18957 constraints:20786/20795
%% #Model 345.81s var:18472/18957 constraints:20786/20795
%% #Model 345.87s var:18471/18957 constraints:20786/20795
%% #Model 346.14s var:18470/18957 constraints:20786/20795
%% #Model 346.39s var:18466/18957 constraints:20786/20795
%% #Model 346.74s var:18465/18957 constraints:20786/20795
%% #Model 347.00s var:18463/18957 constraints:20786/20795
%% #Model 347.27s var:18461/18957 constraints:20786/20795
%% #Model 347.53s var:18460/18957 constraints:20786/20795
%% #Model 348.21s var:18459/18957 constraints:20786/20795
%% #Model 349.69s var:18456/18957 constraints:20786/20795
%% #Model 350.01s var:18455/18957 constraints:20786/20795
%% #Model 351.03s var:18454/18957 constraints:20786/20795
%% #Model 352.28s var:18453/18957 constraints:20786/20795
%% #Model 353.31s var:18452/18957 constraints:20786/20795
%% #Model 353.54s var:18451/18957 constraints:20786/20795
%% #Model 353.66s var:18450/18957 constraints:20786/20795
%% #Model 354.25s var:18449/18957 constraints:20786/20795
%% #Model 355.31s var:18448/18957 constraints:20786/20795
%% #Model 357.82s var:18447/18957 constraints:20786/20795
%% #Model 357.95s var:18446/18957 constraints:20786/20795
%% #Model 358.42s var:18445/18957 constraints:20786/20795
%% #Model 359.70s var:18444/18957 constraints:20786/20795
%% #Model 359.89s var:18443/18957 constraints:20786/20795
%% #Model 361.38s var:18442/18957 constraints:20786/20795
%% #Model 362.16s var:18441/18957 constraints:20786/20795
%% #Model 363.75s var:18440/18957 constraints:20786/20795
%% #Model 364.04s var:18439/18957 constraints:20786/20795
%% #Model 364.16s var:18438/18957 constraints:20786/20795
%% #Model 365.22s var:18437/18957 constraints:20786/20795
%% #Model 365.42s var:18433/18957 constraints:20786/20795
%% #Bound 366.29s best:382000 next:[363000,381000] lb_tree_search
%% #Model 366.56s var:18431/18957 constraints:20786/20795
%% #Model 366.71s var:18430/18957 constraints:20786/20795
%% #Model 366.84s var:18427/18957 constraints:20786/20795
%% #Model 367.11s var:18426/18957 constraints:20786/20795
%% #Model 367.23s var:18423/18957 constraints:20786/20795
%% #Model 367.52s var:18422/18957 constraints:20786/20795
%% #Model 367.82s var:18421/18957 constraints:20786/20795
%% #Model 368.04s var:18420/18957 constraints:20786/20795
%% #Model 368.20s var:18413/18957 constraints:20786/20795
%% #Model 372.87s var:18412/18957 constraints:20786/20795
%% #Model 376.07s var:18411/18957 constraints:20786/20795
%% #Model 376.36s var:18410/18957 constraints:20786/20795
%% #Model 376.54s var:18409/18957 constraints:20786/20795
%% #Model 376.83s var:18407/18957 constraints:20786/20795
%% #Model 377.27s var:18406/18957 constraints:20786/20795
%% #Model 377.54s var:18404/18957 constraints:20786/20795
%% #Model 377.67s var:18403/18957 constraints:20786/20795
%% #Model 378.27s var:18402/18957 constraints:20786/20795
%% #Model 378.51s var:18398/18957 constraints:20786/20795
%% #Model 379.23s var:18397/18957 constraints:20786/20795
%% #Model 379.52s var:18396/18957 constraints:20786/20795
%% #Model 379.75s var:18395/18957 constraints:20786/20795
%% #Model 380.18s var:18394/18957 constraints:20786/20795
%% #Model 380.41s var:18392/18957 constraints:20786/20795
%% #Model 381.04s var:18391/18957 constraints:20786/20795
%% #Model 381.19s var:18390/18957 constraints:20786/20795
%% #Model 386.50s var:18389/18957 constraints:20786/20795
%% #Model 386.76s var:18387/18957 constraints:20786/20795
%% #Model 386.94s var:18385/18957 constraints:20786/20795
%% #Model 387.34s var:18384/18957 constraints:20786/20795
%% #Model 387.53s var:18383/18957 constraints:20786/20795
%% #Model 387.75s var:18382/18957 constraints:20786/20795
%% #Model 388.01s var:18379/18957 constraints:20786/20795
%% #Model 388.15s var:18378/18957 constraints:20786/20795
%% #Model 388.28s var:18374/18957 constraints:20786/20795
%% #Model 388.63s var:18373/18957 constraints:20786/20795
%% #Model 388.81s var:18372/18957 constraints:20786/20795
%% #Model 389.01s var:18366/18957 constraints:20786/20795
%% #Model 389.35s var:18365/18957 constraints:20786/20795
%% #Model 389.71s var:18364/18957 constraints:20786/20795
%% #Model 390.05s var:18363/18957 constraints:20786/20795
%% #Model 391.02s var:18362/18957 constraints:20786/20795
%% #Model 391.27s var:18361/18957 constraints:20786/20795
%% #Model 392.92s var:18360/18957 constraints:20786/20795
%% #Model 393.27s var:18358/18957 constraints:20786/20795
%% #Model 394.80s var:18357/18957 constraints:20786/20795
%% #Model 396.75s var:18356/18957 constraints:20786/20795
%% #Model 397.55s var:18354/18957 constraints:20786/20795
%% #Model 397.99s var:18353/18957 constraints:20786/20795
%% #Model 399.22s var:18352/18957 constraints:20786/20795
%% #Model 399.49s var:18351/18957 constraints:20786/20795
%% #Model 400.64s var:18350/18957 constraints:20786/20795
%% #Model 400.97s var:18349/18957 constraints:20786/20795
%% #Model 401.45s var:18348/18957 constraints:20786/20795
%% #Model 401.99s var:18347/18957 constraints:20786/20795
%% #Model 402.33s var:18346/18957 constraints:20786/20795
%% #Model 404.34s var:18344/18957 constraints:20786/20795
%% #Model 405.10s var:18343/18957 constraints:20786/20795
%% #Model 405.61s var:18342/18957 constraints:20786/20795
%% #Bound 405.73s best:382000 next:[364000,381000] lb_tree_search
%% #Model 406.02s var:18341/18957 constraints:20786/20795
%% #Model 408.18s var:18340/18957 constraints:20786/20795
%% #Model 408.47s var:18336/18957 constraints:20786/20795
%% #Model 408.96s var:18325/18957 constraints:20786/20795 [skipped_logs=2]
%% #Model 409.94s var:18308/18957 constraints:20783/20795 [skipped_logs=2]
%% #Model 410.89s var:18279/18957 constraints:20783/20795 [skipped_logs=3]
%% #Model 411.85s var:18257/18957 constraints:20783/20795 [skipped_logs=5]
%% #Model 413.08s var:18255/18957 constraints:20783/20795 [skipped_logs=1]
%% #Model 413.92s var:18254/18957 constraints:20783/20795
%% #Model 414.94s var:18252/18957 constraints:20783/20795 [skipped_logs=1]
%% #Model 415.98s var:18250/18957 constraints:20783/20795
%% #Model 416.70s var:18248/18957 constraints:20783/20795 [skipped_logs=1]
%% #Model 417.92s var:18246/18957 constraints:20780/20795
%% #Model 421.21s var:18245/18957 constraints:20780/20795
%% #Model 423.52s var:18244/18957 constraints:20780/20795
%% #Model 424.61s var:18243/18957 constraints:20780/20795
%% #Model 425.63s var:18242/18957 constraints:20780/20795
%% #Model 429.77s var:18241/18957 constraints:20780/20795
%% #Model 430.15s var:18240/18957 constraints:20780/20795
%% #Model 430.53s var:18239/18957 constraints:20780/20795
%% #Model 430.87s var:18236/18957 constraints:20780/20795
%% #Model 431.10s var:18230/18957 constraints:20780/20795
%% #Model 431.30s var:18225/18957 constraints:20780/20795
%% #Model 431.61s var:18218/18957 constraints:20780/20795
%% #Model 431.76s var:18214/18957 constraints:20777/20795
%% #Model 433.29s var:18213/18957 constraints:20777/20795
%% #Model 433.63s var:18210/18957 constraints:20777/20795
%% #Model 433.97s var:18198/18957 constraints:20777/20795
%% #Model 434.48s var:18197/18957 constraints:20777/20795
%% #Model 434.82s var:18195/18957 constraints:20777/20795 [skipped_logs=0]
%% #Model 436.35s var:18192/18957 constraints:20777/20795
%% #Model 436.89s var:18183/18957 constraints:20774/20795 [skipped_logs=2]
%% #Model 438.21s var:18177/18957 constraints:20774/20795 [skipped_logs=2]
%% #Model 438.98s var:18172/18957 constraints:20774/20795 [skipped_logs=1]
%% #Model 439.63s var:18169/18957 constraints:20771/20795 [skipped_logs=1]
%% #Model 440.74s var:18168/18957 constraints:20771/20795 [skipped_logs=0]
%% #Model 441.30s var:18167/18957 constraints:20771/20795 [skipped_logs=0]
%% #Model 443.20s var:18166/18957 constraints:20771/20795
%% #Model 443.93s var:18164/18957 constraints:20771/20795 [skipped_logs=1]
%% #Model 444.94s var:18163/18957 constraints:20771/20795
%% #Model 447.57s var:18162/18957 constraints:20771/20795
%% #Model 448.09s var:18161/18957 constraints:20771/20795
%% #Model 449.25s var:18160/18957 constraints:20771/20795
%% #Model 450.35s var:18159/18957 constraints:20771/20795
%% #Model 450.60s var:18149/18957 constraints:20762/20795
%% #Model 450.98s var:18148/18957 constraints:20762/20795
%% #Model 451.91s var:18134/18957 constraints:20759/20795 [skipped_logs=2]
%% #Model 452.60s var:18121/18957 constraints:20753/20795 [skipped_logs=2]
%% #Model 455.03s var:18120/18957 constraints:20753/20795
%% #Model 455.31s var:18118/18957 constraints:20750/20795
%% #Model 456.04s var:18111/18957 constraints:20750/20795 [skipped_logs=2]
%% #Model 457.99s var:18110/18957 constraints:20750/20795
%% #Model 458.45s var:18108/18957 constraints:20747/20795
%% #Model 459.45s var:18107/18957 constraints:20747/20795
%% #Model 460.21s var:18105/18957 constraints:20744/20795
%% #Model 463.20s var:18103/18957 constraints:20744/20795
%% #Model 463.97s var:18102/18957 constraints:20744/20795
%% #Model 464.72s var:18101/18957 constraints:20744/20795
%% #Model 464.92s var:18098/18957 constraints:20741/20795
%% #Model 465.28s var:18097/18957 constraints:20741/20795
%% #Model 467.71s var:18096/18957 constraints:20741/20795
%% #Model 468.74s var:18095/18957 constraints:20741/20795
%% #Model 469.26s var:18094/18957 constraints:20741/20795
%% #Model 469.44s var:18092/18957 constraints:20741/20795
%% #Model 469.72s var:18089/18957 constraints:20741/20795 [skipped_logs=0]
%% #Model 471.02s var:18077/18957 constraints:20735/20795 [skipped_logs=2]
%% #Model 472.22s var:18055/18957 constraints:20720/20795 [skipped_logs=2]
%% #Model 473.17s var:18052/18957 constraints:20720/20795 [skipped_logs=1]
%% #Model 475.68s var:18050/18957 constraints:20717/20795
%% #Model 477.97s var:18048/18957 constraints:20714/20795
%% #Model 478.40s var:18047/18957 constraints:20714/20795
%% #Model 478.95s var:18046/18957 constraints:20714/20795
%% #Model 480.00s var:18045/18957 constraints:20714/20795
%% #Model 480.45s var:18044/18957 constraints:20714/20795
%% #Model 480.90s var:18043/18957 constraints:20714/20795
%% #Model 481.71s var:18042/18957 constraints:20714/20795
%% #Model 486.36s var:18041/18957 constraints:20714/20795
%% #Model 491.87s var:18040/18957 constraints:20714/20795
%% #Model 492.16s var:18038/18957 constraints:20714/20795
%% #Model 492.38s var:18037/18957 constraints:20714/20795
%% #Model 494.47s var:18036/18957 constraints:20714/20795
%% #Model 495.46s var:18035/18957 constraints:20714/20795
%% #Model 498.11s var:18034/18957 constraints:20714/20795
%% #Model 499.31s var:18030/18957 constraints:20708/20795
%% #Model 499.69s var:18029/18957 constraints:20708/20795
%% #Model 499.95s var:18024/18957 constraints:20702/20795
%% #Model 500.21s var:18021/18957 constraints:20702/20795
%% #Model 501.22s var:18020/18957 constraints:20702/20795
%% #Model 501.55s var:18013/18957 constraints:20696/20795
%% #Model 502.01s var:17996/18957 constraints:20687/20795
%% #Model 503.17s var:17994/18957 constraints:20684/20795
%% #Model 504.09s var:17988/18957 constraints:20681/20795
%% #Model 504.52s var:17985/18957 constraints:20678/20795
%% #Model 506.21s var:17984/18957 constraints:20678/20795
%% #Model 506.55s var:17983/18957 constraints:20678/20795
%% #Model 506.98s var:17982/18957 constraints:20678/20795
%% #Model 510.49s var:17980/18957 constraints:20675/20795
%% #Model 511.35s var:17978/18957 constraints:20672/20795
%% #Model 511.76s var:17977/18957 constraints:20672/20795
%% #Model 512.40s var:17975/18957 constraints:20669/20795
%% #Model 513.16s var:17972/18957 constraints:20666/20795
%% #Model 514.06s var:17970/18957 constraints:20666/20795
%% #Model 515.30s var:17968/18957 constraints:20663/20795
%% #Model 515.72s var:17963/18957 constraints:20660/20795
%% #Model 518.25s var:17962/18957 constraints:20660/20795
%% #Model 518.58s var:17961/18957 constraints:20660/20795
%% #Model 522.19s var:17959/18957 constraints:20657/20795
%% #Model 523.80s var:17958/18957 constraints:20657/20795
%% #Model 524.41s var:17957/18957 constraints:20657/20795
%% #Model 526.43s var:17956/18957 constraints:20657/20795
%% #Model 526.89s var:17953/18957 constraints:20657/20795
%% #Model 527.47s var:17951/18957 constraints:20657/20795
%% #Model 527.75s var:17943/18957 constraints:20651/20795
%% #Model 527.99s var:17938/18957 constraints:20645/20795
%% #Model 528.20s var:17932/18957 constraints:20642/20795
%% #Model 528.56s var:17929/18957 constraints:20642/20795
%% #Model 529.52s var:17927/18957 constraints:20639/20795
%% #Model 530.01s var:17918/18957 constraints:20633/20795
%% #Model 530.50s var:17914/18957 constraints:20633/20795
%% #Model 531.00s var:17912/18957 constraints:20630/20795
%% #Model 531.39s var:17911/18957 constraints:20630/20795
%% #Model 532.81s var:17909/18957 constraints:20627/20795
%% #Model 533.91s var:17907/18957 constraints:20627/20795
%% #Model 534.41s var:17906/18957 constraints:20627/20795
%% #Model 535.71s var:17905/18957 constraints:20627/20795
%% #Model 537.13s var:17904/18957 constraints:20627/20795
%% #Bound 537.70s best:382000 next:[365000,381000] lb_tree_search
%% #Model 539.38s var:17902/18957 constraints:20624/20795
%% #Model 543.22s var:17900/18957 constraints:20621/20795
%% #Model 543.75s var:17898/18957 constraints:20618/20795
%% #Model 546.48s var:17896/18957 constraints:20615/20795
%% #Model 547.91s var:17893/18957 constraints:20612/20795
%% #Model 550.27s var:17891/18957 constraints:20609/20795
%% #Model 550.71s var:17890/18957 constraints:20609/20795
%% #Model 551.56s var:17888/18957 constraints:20609/20795
%% #Model 554.25s var:17887/18957 constraints:20609/20795
%% #Model 554.59s var:17883/18957 constraints:20606/20795
%% #Model 558.59s var:17882/18957 constraints:20606/20795
%% #Model 561.56s var:17880/18957 constraints:20603/20795
%% #Model 563.60s var:17879/18957 constraints:20603/20795
%% #Model 564.26s var:17877/18957 constraints:20600/20795
%% #Model 564.61s var:17875/18957 constraints:20600/20795
%% #Model 564.93s var:17874/18957 constraints:20600/20795
%% #Model 567.09s var:17872/18957 constraints:20597/20795
%% #Model 569.48s var:17871/18957 constraints:20597/20795
%% #Model 569.90s var:17869/18957 constraints:20594/20795
%% #Model 574.42s var:17863/18957 constraints:20588/20795
%% #Model 574.73s var:17862/18957 constraints:20588/20795
%% #Model 575.06s var:17860/18957 constraints:20585/20795
%% #Model 578.90s var:17859/18957 constraints:20585/20795
%% #Model 579.80s var:17858/18957 constraints:20585/20795
%% #Model 581.10s var:17857/18957 constraints:20585/20795
%% #Model 582.97s var:17856/18957 constraints:20585/20795
%% #Model 584.85s var:17855/18957 constraints:20585/20795
%% #Model 587.82s var:17853/18957 constraints:20582/20795
%% #37    587.84s best:381000 next:[365000,380000] quick_restart_no_lp (fixed_bools=1104/23923)
%%%mzn-stat: boolVariables=23923
%%%mzn-stat: failures=492162
%%%mzn-stat: objective=381000
%%%mzn-stat: objectiveBound=365000
%%%mzn-stat: propagations=1435155885
%%%mzn-stat: solveTime=587.844
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(4,4)	(9,9)	(3,3)	(1,1)	(5,5)	(8,8)	(7,7)	(2,2)	(10,10)	(11,11)
Eq 2	(6,6)	   -	(5,7)	(10,2)	(11,1)	(7,5)	(9,3)	(2,10)	(1,11)	(3,9)	(8,4)	(4,8)
Eq 3	(4,4)	(5,7)	   -	(2,8)	(1,9)	(9,11)	(7,1)	(6,3)	(8,5)	(11,6)	(3,2)	(10,10)
Eq 4	(9,9)	(10,2)	(2,8)	   -	(5,7)	(4,3)	(1,6)	(7,1)	(3,4)	(6,10)	(11,11)	(8,5)
Eq 5	(3,3)	(11,1)	(1,9)	(5,7)	   -	(8,8)	(2,10)	(4,11)	(10,6)	(9,4)	(7,5)	(6,2)
Eq 6	(1,1)	(7,5)	(9,11)	(4,3)	(8,8)	   -	(10,2)	(3,9)	(11,10)	(5,7)	(6,6)	(2,4)
Eq 7	(5,5)	(9,3)	(7,1)	(1,6)	(2,10)	(10,2)	   -	(11,4)	(6,9)	(8,11)	(4,8)	(3,7)
Eq 8	(8,8)	(2,10)	(6,3)	(7,1)	(4,11)	(3,9)	(11,4)	   -	(9,2)	(10,5)	(5,7)	(1,6)
Eq 9	(7,7)	(1,11)	(8,5)	(3,4)	(10,6)	(11,10)	(6,9)	(9,2)	   -	(4,8)	(2,3)	(5,1)
Eq 10	(2,2)	(3,9)	(11,6)	(6,10)	(9,4)	(5,7)	(8,11)	(10,5)	(4,8)	   -	(1,1)	(7,3)
Eq 11	(10,10)	(8,4)	(3,2)	(11,11)	(7,5)	(6,6)	(4,8)	(5,7)	(2,3)	(1,1)	   -	(9,9)
Eq 12	(11,11)	(4,8)	(10,10)	(8,5)	(6,2)	(2,4)	(3,7)	(1,6)	(5,1)	(7,3)	(9,9)	   -


KMs TOTALS: 4013
SEGUIDORS FORA: 381000
----------
%% #Model 594.85s var:17852/18957 constraints:20582/20795
%% #Model 595.21s var:17849/18957 constraints:20579/20795
%% #Model 601.98s var:17848/18957 constraints:20579/20795
%% #Model 603.94s var:17847/18957 constraints:20579/20795
%% #Model 610.83s var:17846/18957 constraints:20579/20795
%% #Model 611.28s var:17844/18957 constraints:20576/20795
%% #Model 612.55s var:17843/18957 constraints:20576/20795
%% #Model 614.27s var:17842/18957 constraints:20576/20795
%% #Model 615.41s var:17841/18957 constraints:20576/20795
%% #Model 615.78s var:17836/18957 constraints:20569/20795
%% #Model 619.53s var:17835/18957 constraints:20569/20795
%% #Model 620.55s var:17834/18957 constraints:20569/20795
%% #Model 623.07s var:17832/18957 constraints:20566/20795
%% #Model 623.62s var:17831/18957 constraints:20566/20795
%% #Model 625.08s var:17830/18957 constraints:20566/20795
%% #Model 626.28s var:17828/18957 constraints:20563/20795
%% #Model 627.47s var:17825/18957 constraints:20560/20795
%% #Model 628.31s var:17824/18957 constraints:20560/20795
%% #Model 633.08s var:17823/18957 constraints:20560/20795
%% #Model 637.35s var:17821/18957 constraints:20557/20795
%% #Model 638.28s var:17819/18957 constraints:20553/20795
%% #Model 638.95s var:17816/18957 constraints:20550/20795
%% #Model 644.85s var:17815/18957 constraints:20550/20795
%% #Model 647.05s var:17814/18957 constraints:20550/20795
%% #Model 648.66s var:17813/18957 constraints:20550/20795
%% #Model 649.12s var:17812/18957 constraints:20550/20795
%% #Model 650.55s var:17810/18957 constraints:20547/20795
%% #Model 653.76s var:17809/18957 constraints:20547/20795
%% #Model 654.75s var:17808/18957 constraints:20547/20795
%% #Model 657.29s var:17806/18957 constraints:20544/20795
%% #Model 657.81s var:17804/18957 constraints:20541/20795
%% #Model 663.39s var:17803/18957 constraints:20541/20795
%% #Model 664.12s var:17801/18957 constraints:20538/20795
%% #Model 666.14s var:17800/18957 constraints:20538/20795
%% #Model 674.78s var:17798/18957 constraints:20534/20795
%% #Model 677.87s var:17796/18957 constraints:20531/20795
%% #Model 681.16s var:17794/18957 constraints:20528/20795
%% #Model 687.47s var:17792/18957 constraints:20525/20795
%% #Model 692.31s var:17791/18957 constraints:20525/20795
%% #Model 694.53s var:17790/18957 constraints:20525/20795
%% #Model 697.49s var:17788/18957 constraints:20522/20795
%% #Model 699.09s var:17787/18957 constraints:20522/20795
%% #Model 699.51s var:17786/18957 constraints:20522/20795
%% #Model 702.20s var:17784/18957 constraints:20518/20795
%% #Model 703.12s var:17781/18957 constraints:20514/20795
%% #Model 704.23s var:17780/18957 constraints:20514/20795
%% #Model 704.81s var:17778/18957 constraints:20511/20795
%% #Model 718.29s var:17776/18957 constraints:20511/20795
%% #Model 723.49s var:17774/18957 constraints:20508/20795
%% #Model 727.42s var:17772/18957 constraints:20504/20795
%% #Model 727.88s var:17770/18957 constraints:20501/20795
%% #Model 740.38s var:17769/18957 constraints:20501/20795
%% #38    741.13s best:380000 next:[365000,379000] quick_restart (fixed_bools=1188/23895)
%%%mzn-stat: boolVariables=23895
%%%mzn-stat: failures=422331
%%%mzn-stat: objective=380000
%%%mzn-stat: objectiveBound=365000
%%%mzn-stat: propagations=1323486892
%%%mzn-stat: solveTime=741.126
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(10,10)	(9,9)	(3,3)	(1,1)	(4,4)	(8,8)	(7,7)	(2,2)	(5,5)	(11,11)
Eq 2	(6,6)	   -	(9,3)	(10,2)	(11,1)	(7,5)	(5,7)	(2,10)	(1,11)	(3,9)	(8,4)	(4,8)
Eq 3	(10,10)	(9,3)	   -	(6,8)	(5,9)	(2,11)	(1,1)	(4,4)	(3,5)	(7,6)	(11,2)	(8,7)
Eq 4	(9,9)	(10,2)	(6,8)	   -	(2,7)	(8,3)	(3,6)	(5,1)	(4,4)	(11,10)	(7,11)	(1,5)
Eq 5	(3,3)	(11,1)	(5,9)	(2,7)	   -	(4,8)	(8,5)	(6,11)	(9,6)	(1,4)	(10,10)	(7,2)
Eq 6	(1,1)	(7,5)	(2,11)	(8,3)	(4,8)	   -	(11,2)	(3,9)	(5,10)	(6,7)	(9,6)	(10,4)
Eq 7	(4,4)	(5,7)	(1,1)	(3,6)	(8,5)	(11,2)	   -	(7,3)	(10,9)	(9,11)	(6,8)	(2,10)
Eq 8	(8,8)	(2,10)	(4,4)	(5,1)	(6,11)	(3,9)	(7,3)	   -	(11,2)	(10,5)	(1,7)	(9,6)
Eq 9	(7,7)	(1,11)	(3,5)	(4,4)	(9,6)	(5,10)	(10,9)	(11,2)	   -	(8,8)	(2,3)	(6,1)
Eq 10	(2,2)	(3,9)	(7,6)	(11,10)	(1,4)	(6,7)	(9,11)	(10,5)	(8,8)	   -	(4,1)	(5,3)
Eq 11	(5,5)	(8,4)	(11,2)	(7,11)	(10,10)	(9,6)	(6,8)	(1,7)	(2,3)	(4,1)	   -	(3,9)
Eq 12	(11,11)	(4,8)	(8,7)	(1,5)	(7,2)	(10,4)	(2,10)	(9,6)	(6,1)	(5,3)	(3,9)	   -


KMs TOTALS: 4373
SEGUIDORS FORA: 380000
----------
%% #Model 749.09s var:17768/18957 constraints:20501/20795
%% #Model 751.00s var:17767/18957 constraints:20501/20795
%% #Model 756.07s var:17765/18957 constraints:20497/20795
%% #39    761.63s best:379000 next:[365000,378000] quick_restart (fixed_bools=1192/23896)
%%%mzn-stat: boolVariables=23896
%%%mzn-stat: failures=435255
%%%mzn-stat: objective=379000
%%%mzn-stat: objectiveBound=365000
%%%mzn-stat: propagations=1371810343
%%%mzn-stat: solveTime=761.632
%%%mzn-stat-end
MATRIU DE PARTITS (DIA, ESTADI): 
	Eq 1	Eq 2	Eq 3	Eq 4	Eq 5	Eq 6	Eq 7	Eq 8	Eq 9	Eq 10	Eq 11	Eq 12	
--------------------------------------------------------------------------------------------------------
Eq 1	   -	(6,6)	(7,7)	(9,9)	(3,3)	(1,1)	(10,10)	(8,8)	(11,11)	(2,2)	(5,5)	(4,4)
Eq 2	(6,6)	   -	(9,3)	(10,2)	(11,1)	(7,5)	(5,7)	(2,10)	(4,8)	(3,9)	(8,4)	(1,11)
Eq 3	(7,7)	(9,3)	   -	(1,8)	(2,9)	(8,11)	(3,2)	(6,4)	(10,5)	(4,6)	(11,10)	(5,1)
Eq 4	(9,9)	(10,2)	(1,8)	   -	(4,7)	(5,3)	(8,6)	(7,1)	(6,4)	(11,10)	(3,11)	(2,5)
Eq 5	(3,3)	(11,1)	(2,9)	(4,7)	   -	(9,8)	(6,5)	(5,11)	(1,6)	(8,4)	(10,2)	(7,10)
Eq 6	(1,1)	(7,5)	(8,11)	(5,3)	(9,8)	   -	(4,4)	(11,9)	(3,10)	(6,7)	(2,6)	(10,2)
Eq 7	(10,10)	(5,7)	(3,2)	(8,6)	(6,5)	(4,4)	   -	(1,3)	(2,9)	(7,11)	(9,1)	(11,8)
Eq 8	(8,8)	(2,10)	(6,4)	(7,1)	(5,11)	(11,9)	(1,3)	   -	(9,2)	(10,5)	(4,7)	(3,6)
Eq 9	(11,11)	(4,8)	(10,5)	(6,4)	(1,6)	(3,10)	(2,9)	(9,2)	   -	(5,1)	(7,3)	(8,7)
Eq 10	(2,2)	(3,9)	(4,6)	(11,10)	(8,4)	(6,7)	(7,11)	(10,5)	(5,1)	   -	(1,8)	(9,3)
Eq 11	(5,5)	(8,4)	(11,10)	(3,11)	(10,2)	(2,6)	(9,1)	(4,7)	(7,3)	(1,8)	   -	(6,9)
Eq 12	(4,4)	(1,11)	(5,1)	(2,5)	(7,10)	(10,2)	(11,8)	(3,6)	(8,7)	(9,3)	(6,9)	   -


KMs TOTALS: 4488
SEGUIDORS FORA: 379000
----------
%% #Model 772.45s var:17764/18957 constraints:20497/20795
%% #Model 777.18s var:17762/18957 constraints:20493/20795
%% #Model 781.93s var:17761/18957 constraints:20493/20795
%% #Model 792.64s var:17759/18957 constraints:20489/20795
%% #Model 813.11s var:17757/18957 constraints:20485/20795
%% #Model 947.11s var:17754/18957 constraints:20481/20795
%% #Bound 1026.00s best:379000 next:[366000,378000] lb_tree_search
%% #Model 1026.46s var:17753/18957 constraints:20479/20795
