
￼
Running calendari_v0.mzn, t3.dzn
%% #Bound 2819.18s best:4115  next:[1089,4114] bool_core (num_cores=481 [size:1 mw:1] a=10 d=2 fixed=569/23649 clauses=151'894)
%% #13    2825.14s best:4065  next:[1089,4064] no_lp (fixed_bools=0/22851)
%%%mzn-stat: boolVariables=22851
%%%mzn-stat: failures=2361388
%%%mzn-stat: objective=4065
%%%mzn-stat: objectiveBound=1089
%%%mzn-stat: propagations=6992151533
%%%mzn-stat: solveTime=2825.14
%%%mzn-stat-end
tauler = 
[| {9,11},     {},     {},  {3,5},     {},     {},  {6,8}, {4,10}, {7,12},      {},   1..2
 |     {},     {},  {5,9},     {}, {1,10},     {}, {4,11},  {3,6},     {},   {2,7}, {8,12}
 | {3,12},  {1,5},     {},     {},  {2,4}, {6,11},     {},  {7,9}, {8,10},      {},     {}
 |  {1,4},     {}, 10..11,  {2,9}, {6,12},     {},  {3,7},  {5,8},     {},      {},     {}
 |     {}, {2,11},  {1,6}, {7,10},  {3,9}, {5,12},     {},     {},     {},   {4,8},     {}
 | {5,10},     {},   2..3,  {4,6},     {},   8..9, {1,12},     {},     {},      {}, {7,11}
 |     {},  {3,8}, {4,12},     {},  {5,7},     {},  9..10, {1,11},  {2,6},      {},     {}
 |  {2,8},     {},     {}, 11..12,     {},  {1,7},     {},     {},  {4,9},    5..6, {3,10}
 |   6..7, {9,12},     {},  {1,8},     {}, {2,10},     {},     {},     {},  {3,11},   4..5
 |     {}, {6,10},   7..8,     {},     {},   3..4,     {}, {2,12}, {5,11},   {1,9},     {}
 |     {},  {4,7},     {},     {}, {8,11},     {},  {2,5},     {},  {1,3}, {10,12},  {6,9}
 |];
distanciesEquips = [295, 328, 395, 398, 292, 325, 304, 239, 335, 427, 383, 344];
distTotal = 4065;
_objective = 4065;
seguidorsFora = 
[|    0,     0,     0,     0,     0,     0, 32000, 6000,     0, 0,    0
 |    0,     0,     0,     0, 27000,     0,     0,    0,     0, 0,    0
 |    0,     0,     0,     0, 25000, 17000,     0,    0, 45000, 0,    0
 |    0,     0, 12000,  4000, 24000,     0,     0,    0,     0, 0,    0
 |    0,     0, 20000,  5000,  1000,     0,     0,    0,     0, 0,    0
 |    0,     0,  2000, 20000,     0, 16000,     0,    0,     0, 0,    0
 |    0,     0,     0,     0,     0,     0, 13000,    0, 43000, 0,    0
 | 5000,     0,     0,     0,     0,     0,     0,    0, 17000, 0,    0
 |    0,     0,     0, 10000,     0, 29000,     0,    0,     0, 0,    0
 |    0, 22000,  8000,     0,     0,     0,     0,    0,  5000, 0,    0
 |    0,     0,     0,     0, 20000,     0,  4000,    0,  5000, 0, 8000
 |];
seguidorsForaTotal = 445000;
----------
%% #Bound 2827.22s best:4065  next:[1090,4064] bool_core (num_cores=482 [size:1 mw:1] a=10 d=2 fixed=570/23650 clauses=146'516)
%% #Bound 2835.81s best:4065  next:[1091,4064] bool_core (num_cores=483 [size:1 mw:1] a=10 d=2 fixed=571/23651 clauses=145'614)
%% #Bound 2847.00s best:4065  next:[1092,4064] bool_core (num_cores=484 [size:1 mw:1] a=10 d=2 fixed=572/23652 clauses=151'639)
%% #Bound 2848.08s best:4065  next:[1093,4064] bool_core (num_cores=485 [size:1 mw:1] a=10 d=2 fixed=573/23653 clauses=145'357)
%% #Bound 2871.15s best:4065  next:[1094,4064] bool_core (num_cores=486 [size:1 mw:1] a=10 d=2 fixed=574/23654 clauses=154'073)
%% #Bound 2884.94s best:4065  next:[1095,4064] bool_core (num_cores=487 [size:1 mw:1] a=10 d=2 fixed=575/23655 clauses=161'132)
%% #Bound 2914.63s best:4065  next:[1096,4064] bool_core (num_cores=488 [size:1 mw:1] a=10 d=2 fixed=576/23656 clauses=160'533)
%% #Bound 2927.67s best:4065  next:[1097,4064] bool_core (num_cores=489 [size:1 mw:1] a=10 d=2 fixed=577/23657 clauses=159'596)
%% #Bound 2979.20s best:4065  next:[1098,4064] bool_core (num_cores=490 [size:1 mw:1] a=10 d=2 fixed=578/23658 clauses=156'206)
%% #14    3011.80s best:3999  next:[1098,3998] no_lp (fixed_bools=0/22851)
%%%mzn-stat: boolVariables=22851
%%%mzn-stat: failures=2415422
%%%mzn-stat: objective=3999
%%%mzn-stat: objectiveBound=1098
%%%mzn-stat: propagations=7217879550
%%%mzn-stat: solveTime=3011.8
%%%mzn-stat-end
tauler = 
[|  {9,11},     {}, {4,10},  {3,5},  {6,8},     {},     {},     {}, {7,12},     {},   1..2
 |   {3,6},     {},  {5,9}, {8,12}, {1,10},     {}, {4,11},     {},     {},  {2,7},     {}
 |      {},  {1,5},     {},  {2,4}, {3,12}, {6,11},     {},     {}, {8,10},     {},  {7,9}
 |   {1,4},     {},     {}, 10..11,  {2,9},  {5,8},  {3,7}, {6,12},     {},     {},     {}
 |      {}, {2,11},     {},     {},     {},     {},  {6,9}, {7,10},  {1,3},  {4,8}, {5,12}
 |      {},     {},   2..3,     {}, {7,11},     {}, {5,10},   8..9,     {}, {1,12},  {4,6}
 |   {5,7},  {3,8},     {},     {},     {}, {4,12},     {}, {1,11},  {2,6},  9..10,     {}
 |   {2,8},     {}, 11..12,     {},     {},  {1,7},     {},     {},  {4,9},   5..6, {3,10}
 |      {}, {9,12},     {},   6..7,   4..5, {2,10},  {1,8},     {},     {}, {3,11},     {}
 |      {}, {6,10},   7..8,  {1,9},     {},     {}, {2,12},   3..4, {5,11},     {},     {}
 | {10,12},  {4,7},  {1,6},     {},     {},  {3,9},     {},  {2,5},     {},     {}, {8,11}
 |];
distanciesEquips = [294, 342, 311, 415, 402, 285, 240, 405, 349, 299, 332, 325];
distTotal = 3999;
_objective = 3999;
seguidorsFora = 
[|    0,     0, 22000,     0, 45000,     0,     0, 0,     0, 0,     0
 |    0,     0,     0,  4000, 27000,     0,     0, 0,     0, 0,     0
 |    0,     0,     0, 10000,     0, 17000,     0, 0, 45000, 0,     0
 |    0,     0,     0,  7000, 19000, 14000,     0, 0,     0, 0,     0
 |    0,     0,     0,     0,     0,     0, 16000, 0,  5000, 0,     0
 |    0,     0,  2000,     0,     0,     0, 11000, 0,     0, 0, 14000
 |    0,     0,     0,     0,     0,  1000,     0, 0, 43000, 0,     0
 | 5000,     0,     0,     0,     0,     0,     0, 0, 17000, 0,     0
 |    0,     0,     0,  8000, 12000, 29000, 12000, 0,     0, 0,     0
 |    0, 22000,  8000,     0,     0,     0,  1000, 0,  5000, 0,     0
 |    0,     0, 20000,     0,     0,     0,     0, 0,     0, 0,     0
 |];
seguidorsForaTotal = 441000;
----------
%% #Bound 3027.04s best:3999  next:[1099,3998] bool_core (num_cores=491 [size:1 mw:1] a=10 d=2 fixed=580/23663 clauses=162'784)
%% #Bound 3035.10s best:3999  next:[1100,3998] bool_core (num_cores=492 [size:1 mw:1] a=10 d=2 fixed=581/23668 clauses=157'655)
%% #Bound 3087.58s best:3999  next:[1101,3998] bool_core (num_cores=493 [size:1 mw:1] a=10 d=2 fixed=582/23669 clauses=164'179)
%% #Bound 3149.10s best:3999  next:[1102,3998] bool_core (num_cores=494 [size:1 mw:1] a=10 d=2 fixed=583/23674 clauses=171'616)
%% #Bound 3211.07s best:3999  next:[1103,3998] bool_core (num_cores=495 [size:1 mw:1] a=10 d=2 fixed=584/23679 clauses=176'721)
%% #Bound 3269.91s best:3999  next:[1104,3998] bool_core (num_cores=496 [size:1 mw:1] a=10 d=2 fixed=585/23684 clauses=172'019)
%% #Bound 3336.09s best:3999  next:[1105,3998] bool_core (num_cores=497 [size:1 mw:1] a=10 d=2 fixed=587/23689 clauses=176'230)
%% #Bound 3445.82s best:3999  next:[1106,3998] bool_core (num_cores=498 [size:1 mw:1] a=10 d=2 fixed=588/23694 clauses=182'337)
%% #Bound 3503.03s best:3999  next:[1107,3998] bool_core (num_cores=499 [size:1 mw:1] a=10 d=2 fixed=589/23699 clauses=192'578)
%% #Bound 3744.03s best:3999  next:[1108,3998] bool_core (num_cores=500 [size:2 mw:1 d:3] a=9 d=3 fixed=590/23704 clauses=207'966)
%% #Bound 3754.22s best:3999  next:[1109,3998] bool_core (num_cores=501 [size:1 mw:1] a=9 d=3 fixed=590/23711 clauses=204'279)
%% #Bound 3774.70s best:3999  next:[1110,3998] bool_core (num_cores=502 [size:1 mw:1] a=9 d=3 fixed=594/23718 clauses=199'205)
%% #15    3801.76s best:3947  next:[1110,3946] no_lp (fixed_bools=0/22851)
%%%mzn-stat: boolVariables=22851
%%%mzn-stat: failures=2604683
%%%mzn-stat: objective=3947
%%%mzn-stat: objectiveBound=1110
%%%mzn-stat: propagations=8155302886
%%%mzn-stat: solveTime=3801.76
%%%mzn-stat-end
tauler = 
[| {9,11}, {4,10},     {},  {3,5},     {},     {},  {6,8},     {}, {7,12},      {},   1..2
 |     {},     {},  {5,9}, {4,11}, {1,10},  {3,6},     {}, {8,12},     {},   {2,7},     {}
 |     {},     {}, {6,11},     {},     {}, {2,12},  {1,5},  {7,9}, {8,10},      {},   3..4
 | {6,12},  {2,9},     {},     {},  {5,8}, 10..11,  {3,7},     {},  {1,4},      {},     {}
 |  {1,3}, {5,12}, {7,10},  {6,9}, {2,11},     {},     {},     {},     {},   {4,8},     {}
 | {5,10}, {7,11},   2..3, {1,12},     {},   8..9,     {},  {4,6},     {},      {},     {}
 |     {},  {3,8}, {4,12},     {},     {},     {},  9..10, {1,11},  {2,6},      {},  {5,7}
 |  {2,8},     {},     {},     {},  {4,9},  {1,7}, 11..12, {3,10},     {},    5..6,     {}
 |     {},     {},  {1,8}, {2,10},   6..7,   4..5,     {},     {},     {},  {3,11}, {9,12}
 |     {},     {},     {},   7..8, {3,12},     {},  {2,4},     {}, {5,11},   {1,9}, {6,10}
 |  {4,7},  {1,6},     {},     {},     {},     {},     {},  {2,5},  {3,9}, {10,12}, {8,11}
 |];
distanciesEquips = [455, 360, 378, 292, 305, 348, 296, 307, 293, 344, 260, 309];
distTotal = 3947;
_objective = 3947;
seguidorsFora = 
[|    0, 7000,     0,     0,     0,     0, 32000,    0,     0, 0,     0
 |    0,    0,     0,     0, 27000, 14000,     0,    0,     0, 0,     0
 |    0,    0, 15000,     0,     0,  6000,     0,    0, 45000, 0,     0
 |    0,    0,     0,     0, 22000, 14000,     0,    0, 18000, 0,     0
 |    0,    0, 10000, 14000, 15000,     0,     0,    0,     0, 0,     0
 |    0,    0,  2000,     0,     0, 16000,     0, 9000,     0, 0,     0
 |    0,    0,     0,     0,     0,     0, 13000,    0, 43000, 0,     0
 | 5000,    0,     0,     0, 14000,     0,     0,    0,     0, 0,     0
 |    0,    0, 15000, 22000, 23000,  4000,     0,    0,     0, 0,     0
 |    0,    0,     0,  3000,     0,     0, 12000,    0,  5000, 0, 26000
 |    0, 5000,     0,     0,     0,     0,     0,    0,  4000, 0,     0
 |];
seguidorsForaTotal = 460000;
----------
%% #Bound 3852.72s best:3947  next:[1111,3946] bool_core (num_cores=503 [size:1 mw:1] a=9 d=3 fixed=595/23725 clauses=206'783)
%% #Bound 3919.21s best:3947  next:[1112,3946] bool_core (num_cores=504 [size:1 mw:1] a=9 d=3 fixed=598/23732 clauses=209'677)
%% #Bound 4064.50s best:3947  next:[1113,3946] bool_core (num_cores=505 [size:1 mw:1] a=9 d=3 fixed=600/23739 clauses=215'363)
%% #Bound 4071.35s best:3947  next:[1114,3946] bool_core (num_cores=506 [size:1 mw:1] a=9 d=3 fixed=603/23746 clauses=207'463)
%% #Bound 4148.25s best:3947  next:[1115,3946] bool_core (num_cores=507 [size:1 mw:1] a=9 d=3 fixed=604/23747 clauses=223'885)
%% #Bound 4273.71s best:3947  next:[1116,3946] bool_core (num_cores=508 [size:1 mw:1] a=9 d=3 fixed=606/23754 clauses=228'289)
%% #Bound 4351.76s best:3947  next:[1117,3946] bool_core (num_cores=509 [size:1 mw:1] a=9 d=3 fixed=608/23761 clauses=228'739)
%% #Bound 4368.17s best:3947  next:[1118,3946] bool_core (num_cores=510 [size:1 mw:1] a=9 d=3 fixed=610/23768 clauses=235'387)
%% #Bound 4380.21s best:3947  next:[1119,3946] bool_core (num_cores=511 [size:1 mw:1] a=9 d=3 fixed=611/23769 clauses=227'617)
%% #Bound 4402.76s best:3947  next:[1120,3946] bool_core (num_cores=512 [size:1 mw:1] a=9 d=3 fixed=612/23770 clauses=237'042)
%% #Bound 4408.93s best:3947  next:[1121,3946] bool_core (num_cores=513 [size:1 mw:1] a=9 d=3 fixed=613/23771 clauses=217'197)
%% #Bound 4415.71s best:3947  next:[1122,3946] bool_core (num_cores=514 [size:1 mw:1] a=9 d=3 fixed=615/23778 clauses=219'414)
%% #16    4425.75s best:3946  next:[1122,3945] no_lp (fixed_bools=0/22851)
%%%mzn-stat: boolVariables=22851
%%%mzn-stat: failures=2762422
%%%mzn-stat: objective=3946
%%%mzn-stat: objectiveBound=1122
%%%mzn-stat: propagations=8843189334
%%%mzn-stat: solveTime=4425.75
%%%mzn-stat-end
tauler = 
[| {9,11},     {},     {},   {3,5},     {}, {4,10},  {6,8},     {}, {7,12},     {},   1..2
 |  {3,6},     {},  {5,9},      {}, {1,10},     {}, {4,11}, {8,12},     {},  {2,7},     {}
 |     {},  {1,5},   3..4,      {},     {}, {6,11}, {2,12},  {7,9}, {8,10},     {},     {}
 |  {1,4},  {2,9}, {6,12},      {},  {5,8},     {},  {3,7}, 10..11,     {},     {},     {}
 | {5,12},     {}, {7,10},   {6,9}, {2,11},     {},     {},     {},  {1,3},  {4,8},     {}
 |     {},     {},     {},  {7,11},     {},   8..9, {5,10},   2..3,     {}, {1,12},  {4,6}
 |     {},  {3,8}, {1,11},      {}, {4,12},     {},     {},     {},  {2,6},  9..10,  {5,7}
 |     {}, 11..12,  {2,8},      {},     {},  {1,7},     {},     {},  {4,9},   5..6, {3,10}
 | {2,10},     {},     {},   {1,8},   6..7,     {},     {},   4..5,     {}, {3,11}, {9,12}
 |   7..8, {6,10},     {},   {2,4},     {}, {3,12},  {1,9},     {}, {5,11},     {},     {}
 |     {},  {4,7},     {}, {10,12},  {3,9},  {2,5},     {},  {1,6},     {},     {}, {8,11}
 |];
distanciesEquips = [373, 293, 333, 343, 262, 394, 275, 352, 309, 318, 274, 420];
distTotal = 3946;
_objective = 3946;
seguidorsFora = 
[|    0,     0,     0,     0,     0, 24000, 32000,    0,     0, 0,     0
 |    0,     0,     0,     0, 27000,     0,     0,    0,     0, 0,     0
 |    0,     0,     0,     0,     0, 17000,  1000,    0, 45000, 0,     0
 |    0,     0, 14000,     0, 22000,     0,     0,    0,     0, 0,     0
 |    0,     0, 10000, 14000, 15000,     0,     0,    0,  5000, 0,     0
 |    0,     0,     0,     0,     0, 16000, 11000,    0,     0, 0, 14000
 |    0,     0,     0,     0,  9000,     0,     0,    0, 43000, 0,     0
 |    0,     0, 25000,     0,     0,     0,     0,    0, 17000, 0,     0
 | 7000,     0,     0, 10000, 23000,     0,     0,    0,     0, 0,     0
 |    0, 22000,     0, 10000,     0,     0,     0,    0,  5000, 0,     0
 |    0,     0,     0,  6000,  1000,  9000,     0, 4000,     0, 0,     0
 |];
seguidorsForaTotal = 458000;
----------
%% #Bound 4534.68s best:3946  next:[1123,3945] bool_core (num_cores=515 [size:1 mw:1] a=9 d=3 fixed=616/23779 clauses=236'921)
%% #Bound 4693.52s best:3946  next:[1124,3945] bool_core (num_cores=516 [size:2 mw:1 d:4] a=8 d=4 fixed=617/23786 clauses=254'794)
%% #Bound 4779.48s best:3946  next:[1125,3945] bool_core (num_cores=517 [size:1 mw:1] a=8 d=4 fixed=618/23795 clauses=253'324)
%% #Bound 4904.56s best:3946  next:[1126,3945] bool_core (num_cores=518 [size:1 mw:1] a=8 d=4 fixed=619/23796 clauses=265'237)
%% #Bound 5014.77s best:3946  next:[1127,3945] bool_core (num_cores=519 [size:1 mw:1] a=8 d=4 fixed=621/23805 clauses=272'134)
%% #Bound 5101.01s best:3946  next:[1128,3945] bool_core (num_cores=520 [size:1 mw:1] a=8 d=4 fixed=622/23806 clauses=279'130)
%% #Bound 5237.61s best:3946  next:[1129,3945] bool_core (num_cores=521 [size:1 mw:1] a=8 d=4 fixed=626/23815 clauses=281'564)
%% #Bound 5272.65s best:3946  next:[1130,3945] bool_core (num_cores=522 [size:1 mw:1] a=8 d=4 fixed=627/23816 clauses=286'253)
%% #Bound 5304.56s best:3946  next:[1131,3945] bool_core (num_cores=523 [size:1 mw:1] a=8 d=4 fixed=628/23817 clauses=284'323)
%% #Bound 5315.61s best:3946  next:[1132,3945] bool_core (num_cores=524 [size:1 mw:1] a=8 d=4 fixed=629/23818 clauses=276'572)
%% #Bound 5335.64s best:3946  next:[1133,3945] bool_core (num_cores=525 [size:1 mw:1] a=8 d=4 fixed=630/23819 clauses=278'881)
%% #Bound 5408.96s best:3946  next:[1134,3945] bool_core (num_cores=526 [size:1 mw:1] a=8 d=4 fixed=632/23828 clauses=291'955)
%% #Bound 5530.41s best:3946  next:[1135,3945] bool_core (num_cores=527 [size:1 mw:1] a=8 d=4 fixed=633/23829 clauses=299'466)
%% #Bound 5578.00s best:3946  next:[1136,3945] bool_core (num_cores=528 [size:1 mw:1] a=8 d=4 fixed=636/23838 clauses=296'216)
%% #Bound 5597.65s best:3946  next:[1137,3945] bool_core (num_cores=529 [size:1 mw:1] a=8 d=4 fixed=638/23847 clauses=294'658)
%% #Bound 5785.81s best:3946  next:[1138,3945] bool_core (num_cores=530 [size:1 mw:1] a=8 d=4 fixed=647/23856 clauses=307'980)
%% #Bound 5785.91s best:3946  next:[1139,3945] bool_core (num_cores=530 [cover] a=8 d=4 fixed=650/23865 clauses=308'303)
%% #Bound 5786.08s best:3946  next:[1140,3945] bool_core (num_cores=530 [cover] a=8 d=4 fixed=654/23874 clauses=309'057)
%% #Bound 5786.28s best:3946  next:[1141,3945] bool_core (num_cores=530 [cover] a=8 d=4 fixed=657/23883 clauses=310'013)
%% #Bound 5858.24s best:3946  next:[1142,3945] bool_core (num_cores=531 [size:1 mw:1] a=8 d=4 fixed=660/23892 clauses=313'328)
%% #Bound 5915.86s best:3946  next:[1143,3945] bool_core (num_cores=532 [size:1 mw:1] a=8 d=4 fixed=661/23893 clauses=316'994)
%% #17    5926.22s best:3902  next:[1143,3901] no_lp (fixed_bools=0/22851)
%%%mzn-stat: boolVariables=22851
%%%mzn-stat: failures=3117988
%%%mzn-stat: objective=3902
%%%mzn-stat: objectiveBound=1143
%%%mzn-stat: propagations=10538489117
%%%mzn-stat: solveTime=5926.22
%%%mzn-stat-end
tauler = 
[| {9,11},      {}, {4,10},  {3,5},  {6,8},     {},     {},     {}, {7,12},     {},   1..2
 | {8,12},   {5,9},  {3,6},     {}, {1,10}, {4,11},     {},     {},     {},  {2,7},     {}
 |  {1,5},      {},     {},     {},   3..4,     {}, {6,11}, {2,12}, {8,10},     {},  {7,9}
 |     {},   {1,4},     {},     {},  {2,9},  {5,8},  {3,7}, 10..11,     {},     {}, {6,12}
 |     {},  {2,11},     {}, {7,10}, {5,12},  {6,9},     {},     {},  {1,3},  {4,8},     {}
 |   2..3,      {},     {},   8..9, {7,11},     {}, {5,10},  {4,6},     {}, {1,12},     {}
 |     {},   {3,8}, {1,11},     {},     {},     {}, {4,12},  {5,7},  {2,6},  9..10,     {}
 |     {},      {},     {}, 11..12,     {},  {1,7},  {2,8},     {},  {4,9},   5..6, {3,10}
 |     {},    6..7, {9,12},     {},     {}, {2,10},     {},  {1,8},     {}, {3,11},   4..5
 | {6,10},      {},   7..8,  {2,4},     {}, {3,12},  {1,9},     {}, {5,11},     {},     {}
 |  {4,7}, {10,12},  {2,5},  {1,6},     {},     {},     {},  {3,9},     {},     {}, {8,11}
 |];
distanciesEquips = [365, 254, 320, 328, 232, 304, 236, 465, 371, 292, 298, 437];
distTotal = 3902;
_objective = 3902;
seguidorsFora = 
[|     0, 0, 22000,     0, 45000,     0,     0,    0,     0, 0,    0
 |     0, 0, 12000,     0, 27000,  2000,     0,    0,     0, 0,    0
 |     0, 0,     0,     0,  7000,     0, 12000,    0, 45000, 0,    0
 |     0, 0,     0,     0, 19000, 14000,     0,    0,     0, 0, 3000
 |     0, 0,     0,  5000,  1000, 21000,     0,    0,  5000, 0,    0
 |     0, 0,     0,  9000,     0,     0, 11000, 9000,     0, 0,    0
 |     0, 0,     0,     0,     0,     0,     0,    0, 43000, 0,    0
 |     0, 0,     0,     0,     0,     0, 22000,    0, 17000, 0,    0
 |     0, 0,     0,     0,     0, 29000,     0,    0,     0, 0,    0
 | 17000, 0,  8000, 10000,     0,     0,     0,    0,  5000, 0,    0
 |     0, 0,  7000, 15000,     0,     0,     0,    0,     0, 0,    0
 |];
seguidorsForaTotal = 442000;
----------
%% #Bound 5932.53s best:3902  next:[1144,3901] bool_core (num_cores=533 [size:1 mw:1] a=8 d=4 fixed=662/23902 clauses=314'794)
%% #Bound 6040.79s best:3902  next:[1145,3901] bool_core (num_cores=534 [size:1 mw:1] a=8 d=4 fixed=663/23903 clauses=319'646)
%% #Bound 6067.39s best:3902  next:[1146,3901] bool_core (num_cores=535 [size:1 mw:1] a=8 d=4 fixed=668/23912 clauses=327'721)
%% #Bound 6080.09s best:3902  next:[1147,3901] bool_core (num_cores=536 [size:1 mw:1] a=8 d=4 fixed=670/23913 clauses=312'543)
%% #18    6081.71s best:3866  next:[1147,3865] rnd_cst_lns (d=0.96 s=22929 t=0.10 p=0.50 stall=5 h=auto_l0)
%%%mzn-stat: boolVariables=24879
%%%mzn-stat: failures=610502
%%%mzn-stat: objective=3866
%%%mzn-stat: objectiveBound=1147
%%%mzn-stat: propagations=1032746640
%%%mzn-stat: solveTime=6081.71
%%%mzn-stat-end
tauler = 
[| {9,11},  {3,5},     {},      {},     {}, {4,10},  {6,8},     {}, {7,12},     {},   1..2
 |  {3,6},     {},  {5,9},      {}, {1,10},     {}, {4,11}, {8,12},     {},  {2,7},     {}
 |     {},     {},   3..4,   {1,5},     {}, {6,11}, {2,12},  {7,9}, {8,10},     {},     {}
 |  {1,4},  {2,9}, {6,12},      {},  {5,8},     {},  {3,7}, 10..11,     {},     {},     {}
 | {5,12},     {}, {7,10},   {6,9}, {2,11},     {},     {},     {},  {1,3},  {4,8},     {}
 |     {},     {},     {},  {7,11},     {},   8..9, {5,10},   2..3,     {}, {1,12},  {4,6}
 |     {},     {}, {1,11},   {3,8}, {4,12},     {},     {},     {},  {2,6},  9..10,  {5,7}
 |     {}, 11..12,  {2,8},      {},     {},  {1,7},     {},     {},  {4,9},   5..6, {3,10}
 | {2,10},  {1,8},     {},      {},   6..7,     {},     {},   4..5,     {}, {3,11}, {9,12}
 |   7..8, {6,10},     {},   {2,4},     {}, {3,12},  {1,9},     {}, {5,11},     {},     {}
 |     {},  {4,7},     {}, {10,12},  {3,9},  {2,5},     {},  {1,6},     {},     {}, {8,11}
 |];
distanciesEquips = [410, 293, 270, 343, 245, 394, 275, 315, 309, 318, 274, 420];
distTotal = 3866;
_objective = 3866;
seguidorsFora = 
[|    0,     0,     0,     0,     0, 24000, 32000,    0,     0, 0,     0
 |    0,     0,     0,     0, 27000,     0,     0,    0,     0, 0,     0
 |    0,     0,     0,     0,     0, 17000,  1000,    0, 45000, 0,     0
 |    0,     0, 14000,     0, 22000,     0,     0,    0,     0, 0,     0
 |    0,     0, 10000, 14000, 15000,     0,     0,    0,  5000, 0,     0
 |    0,     0,     0,     0,     0, 16000, 11000,    0,     0, 0, 14000
 |    0,     0,     0,  2000,  9000,     0,     0,    0, 43000, 0,     0
 |    0,     0, 25000,     0,     0,     0,     0,    0, 17000, 0,     0
 | 7000,     0,     0,     0, 23000,     0,     0,    0,     0, 0,     0
 |    0, 22000,     0, 10000,     0,     0,     0,    0,  5000, 0,     0
 |    0,     0,     0,  6000,  1000,  9000,     0, 4000,     0, 0,     0
 |];
seguidorsForaTotal = 450000;
----------
%% #Bound 6221.13s best:3866  next:[1148,3865] bool_core (num_cores=537 [size:1 mw:1] a=8 d=4 fixed=673/23922 clauses=326'237)
%% #Bound 6331.04s best:3866  next:[1149,3865] bool_core (num_cores=538 [size:1 mw:1] a=8 d=4 fixed=677/23931 clauses=336'758)
%% #Bound 6446.70s best:3866  next:[1150,3865] bool_core (num_cores=539 [size:1 mw:1] a=8 d=4 fixed=678/23932 clauses=334'466)
%% #Bound 6656.65s best:3866  next:[1151,3865] bool_core (num_cores=540 [size:1 mw:1] a=8 d=4 fixed=681/23941 clauses=348'869)
%% #Bound 6703.33s best:3866  next:[1152,3865] bool_core (num_cores=541 [size:1 mw:1] a=8 d=4 fixed=682/23950 clauses=358'568)
%% #Bound 6714.30s best:3866  next:[1153,3865] bool_core (num_cores=542 [size:1 mw:1] a=8 d=4 fixed=684/23951 clauses=342'348)
%% #Bound 6869.83s best:3866  next:[1154,3865] bool_core (num_cores=543 [size:1 mw:1] a=8 d=4 fixed=684/23952 clauses=365'041)
%% #Bound 6899.58s best:3866  next:[1155,3865] bool_core (num_cores=544 [size:1 mw:1] a=8 d=4 fixed=686/23961 clauses=363'828)
%% #Bound 6913.26s best:3866  next:[1156,3865] bool_core (num_cores=545 [size:1 mw:1] a=8 d=4 fixed=687/23962 clauses=362'623)
%% #Bound 6925.87s best:3866  next:[1157,3865] bool_core (num_cores=546 [size:1 mw:1] a=8 d=4 fixed=688/23963 clauses=353'388)
%% #Bound 6938.36s best:3866  next:[1158,3865] bool_core (num_cores=547 [size:1 mw:1] a=8 d=4 fixed=689/23964 clauses=356'670)
%% #Bound 7006.96s best:3866  next:[1159,3865] bool_core (num_cores=548 [size:1 mw:1] a=8 d=4 fixed=690/23965 clauses=361'361)
%% #Bound 7210.51s best:3866  next:[1160,3865] bool_core (num_cores=549 [size:1 mw:1] a=8 d=4 fixed=691/23966 clauses=377'104)
%% #Bound 7247.86s best:3866  next:[1161,3865] bool_core (num_cores=550 [size:1 mw:1] a=8 d=4 fixed=699/23975 clauses=374'307)
%% #Bound 7323.19s best:3866  next:[1162,3865] bool_core (num_cores=551 [size:1 mw:1] a=8 d=4 fixed=700/23976 clauses=382'372)
%% #Bound 7414.42s best:3866  next:[1163,3865] bool_core (num_cores=552 [size:1 mw:1] a=8 d=4 fixed=701/23977 clauses=386'288)
%% #Bound 7538.89s best:3866  next:[1164,3865] bool_core (num_cores=553 [size:1 mw:1] a=8 d=4 fixed=703/23986 clauses=389'774)
%% #Bound 7639.25s best:3866  next:[1165,3865] bool_core (num_cores=554 [size:1 mw:1] a=8 d=4 fixed=705/23995 clauses=403'982)
%% #Bound 7885.95s best:3866  next:[1166,3865] bool_core (num_cores=555 [size:1 mw:1] a=8 d=4 fixed=706/23996 clauses=410'761)
%% #Bound 7959.30s best:3866  next:[1167,3865] bool_core (num_cores=556 [size:1 mw:1] a=8 d=4 fixed=707/23997 clauses=416'194)
%% #Bound 7971.66s best:3866  next:[1168,3865] bool_core (num_cores=557 [size:1 mw:1] a=8 d=4 fixed=709/24006 clauses=404'475)
%% #Bound 7985.22s best:3866  next:[1169,3865] bool_core (num_cores=558 [size:1 mw:1] a=8 d=4 fixed=709/24007 clauses=403'286)
%% #Bound 7998.12s best:3866  next:[1170,3865] bool_core (num_cores=559 [size:1 mw:1] a=8 d=4 fixed=710/24008 clauses=402'533)
%% #Bound 8012.62s best:3866  next:[1171,3865] bool_core (num_cores=560 [size:1 mw:1] a=8 d=4 fixed=711/24009 clauses=407'520)
%% #Bound 8033.50s best:3866  next:[1172,3865] bool_core (num_cores=561 [size:1 mw:1] a=8 d=4 fixed=712/24010 clauses=407'686)
%% #Bound 8047.90s best:3866  next:[1173,3865] bool_core (num_cores=562 [size:1 mw:1] a=8 d=4 fixed=713/24011 clauses=397'664)
%% #Bound 8071.55s best:3866  next:[1174,3865] bool_core (num_cores=563 [size:1 mw:1] a=8 d=4 fixed=718/24020 clauses=412'310)
